FixtureID,Date,Timestamp,VenueID,HomeTeamID,AwayTeamID,Status,Round,LeagueID,Season
1324892,2025-02-16T05:00:00+00:00,1739682000,20714.0,315,7129,FT,Regular Season - 1,100,2025
1324893,2025-02-15T05:00:00+00:00,1739595600,11585.0,7145,4324,FT,Regular Season - 1,100,2025
1324894,2025-02-15T05:00:00+00:00,1739595600,2774.0,756,2235,FT,Regular Season - 1,100,2025
1324895,2025-02-16T05:00:00+00:00,1739682000,3298.0,4314,4319,FT,Regular Season - 1,100,2025
1324896,2025-02-16T05:00:00+00:00,1739682000,20561.0,7138,297,FT,Regular Season - 1,100,2025
1324897,2025-02-16T05:00:00+00:00,1739682000,5191.0,7135,4318,FT,Regular Season - 1,100,2025
1324898,2025-02-16T05:00:00+00:00,1739682000,20519.0,10409,4323,FT,Regular Season - 1,100,2025
1324899,2025-02-16T06:00:00+00:00,1739685600,11575.0,2236,317,FT,Regular Season - 1,100,2025
1324900,2025-04-27T04:00:00+00:00,1745726400,11578.0,4326,300,FT,Regular Season - 1,100,2025
1324901,2025-04-26T05:00:00+00:00,1745643600,2775.0,805,304,FT,Regular Season - 1,100,2025
1324902,2025-02-22T05:00:00+00:00,1740200400,2774.0,756,7145,FT,Regular Season - 2,100,2025
1324903,2025-02-22T05:00:00+00:00,1740200400,3306.0,4324,315,FT,Regular Season - 2,100,2025
1324904,2025-02-23T05:00:00+00:00,1740286800,3298.0,4314,304,FT,Regular Season - 2,100,2025
1324905,2025-02-23T05:00:00+00:00,1740286800,958.0,297,4326,FT,Regular Season - 2,100,2025
1324906,2025-02-23T05:00:00+00:00,1740286800,1935.0,317,7135,FT,Regular Season - 2,100,2025
1324907,2025-02-23T05:00:00+00:00,1740286800,5189.0,7129,4319,FT,Regular Season - 2,100,2025
1324908,2025-02-22T05:00:00+00:00,1740200400,2775.0,805,4323,FT,Regular Season - 2,100,2025
1324909,2025-02-23T05:00:00+00:00,1740286800,20519.0,10409,4318,FT,Regular Season - 2,100,2025
1324910,2025-02-23T05:00:00+00:00,1740286800,11575.0,2236,300,FT,Regular Season - 2,100,2025
1324911,2025-02-22T05:00:00+00:00,1740200400,959.0,2235,7138,FT,Regular Season - 2,100,2025
1324912,2025-03-02T05:00:00+00:00,1740891600,978.0,315,10409,FT,Regular Season - 3,100,2025
1324913,2025-03-01T05:00:00+00:00,1740805200,11585.0,7145,4314,FT,Regular Season - 3,100,2025
1324914,2025-03-01T05:00:00+00:00,1740805200,3306.0,4324,2236,FT,Regular Season - 3,100,2025
1324915,2025-03-01T05:00:00+00:00,1740805200,3305.0,4323,756,FT,Regular Season - 3,100,2025
1324916,2025-03-01T05:00:00+00:00,1740805200,958.0,297,805,FT,Regular Season - 3,100,2025
1324917,2025-03-01T05:00:00+00:00,1740805200,5191.0,7135,304,FT,Regular Season - 3,100,2025
1324918,2025-03-02T05:00:00+00:00,1740891600,11577.0,4319,4326,FT,Regular Season - 3,100,2025
1324919,2025-03-02T05:00:00+00:00,1740891600,1935.0,317,300,FT,Regular Season - 3,100,2025
1324920,2025-03-02T05:00:00+00:00,1740891600,5189.0,7129,7138,FT,Regular Season - 3,100,2025
1324921,2025-03-01T05:00:00+00:00,1740805200,959.0,2235,4318,FT,Regular Season - 3,100,2025
1324922,2025-03-09T05:00:00+00:00,1741496400,11578.0,4326,4324,FT,Regular Season - 4,100,2025
1324923,2025-03-08T04:00:00+00:00,1741406400,3301.0,4318,297,FT,Regular Season - 4,100,2025
1324924,2025-03-08T05:00:00+00:00,1741410000,3305.0,4323,7145,FT,Regular Season - 4,100,2025
1324925,2025-03-09T05:00:00+00:00,1741496400,987.0,300,7129,FT,Regular Season - 4,100,2025
1324926,2025-03-09T05:00:00+00:00,1741496400,3298.0,4314,315,FT,Regular Season - 4,100,2025
1324927,2025-03-08T05:00:00+00:00,1741410000,20561.0,7138,4319,FT,Regular Season - 4,100,2025
1324928,2025-03-08T05:00:00+00:00,1741410000,5191.0,7135,2235,FT,Regular Season - 4,100,2025
1324929,2025-03-08T05:00:00+00:00,1741410000,2775.0,805,317,FT,Regular Season - 4,100,2025
1324930,2025-03-09T05:00:00+00:00,1741496400,20519.0,10409,304,FT,Regular Season - 4,100,2025
1324931,2025-03-08T06:00:00+00:00,1741413600,11575.0,2236,756,FT,Regular Season - 4,100,2025
1324932,2025-04-23T10:00:00+00:00,1745402400,3301.0,4318,4314,FT,Regular Season - 5,100,2025
1324933,2025-03-16T05:00:00+00:00,1742101200,978.0,315,7138,FT,Regular Season - 5,100,2025
1324934,2025-03-16T05:00:00+00:00,1742101200,11585.0,7145,10409,FT,Regular Season - 5,100,2025
1324935,2025-03-16T05:00:00+00:00,1742101200,2774.0,756,4319,FT,Regular Season - 5,100,2025
1324936,2025-03-15T05:00:00+00:00,1742014800,3306.0,4324,7135,FT,Regular Season - 5,100,2025
1324937,2025-05-14T10:00:00+00:00,1747216800,969.0,304,4323,FT,Regular Season - 5,100,2025
1324938,2025-03-16T10:00:00+00:00,1742119200,958.0,297,300,FT,Regular Season - 5,100,2025
1324939,2025-03-15T05:00:00+00:00,1742014800,1935.0,317,2235,FT,Regular Season - 5,100,2025
1324940,2025-03-15T04:00:00+00:00,1742011200,5189.0,7129,2236,FT,Regular Season - 5,100,2025
1324941,2025-03-15T05:00:00+00:00,1742014800,2775.0,805,4326,FT,Regular Season - 5,100,2025
1324942,2025-03-23T04:00:00+00:00,1742702400,11578.0,4326,7129,FT,Regular Season - 6,100,2025
1324943,2025-03-23T05:00:00+00:00,1742706000,969.0,304,4324,FT,Regular Season - 6,100,2025
1324944,2025-03-23T05:00:00+00:00,1742706000,3305.0,4323,4318,FT,Regular Season - 6,100,2025
1324945,2025-03-23T05:00:00+00:00,1742706000,3298.0,4314,10409,FT,Regular Season - 6,100,2025
1324946,2025-03-23T05:00:00+00:00,1742706000,20561.0,7138,300,FT,Regular Season - 6,100,2025
1324947,2025-03-23T05:00:00+00:00,1742706000,5191.0,7135,756,FT,Regular Season - 6,100,2025
1324948,2025-03-23T05:00:00+00:00,1742706000,11577.0,4319,297,FT,Regular Season - 6,100,2025
1324949,2025-03-23T05:00:00+00:00,1742706000,1935.0,317,7145,FT,Regular Season - 6,100,2025
1324950,2025-03-23T05:00:00+00:00,1742706000,11575.0,2236,805,FT,Regular Season - 6,100,2025
1324951,2025-03-23T05:00:00+00:00,1742706000,959.0,2235,315,FT,Regular Season - 6,100,2025
1324952,2025-03-30T04:00:00+00:00,1743307200,11578.0,4326,7135,FT,Regular Season - 7,100,2025
1324953,2025-03-30T05:00:00+00:00,1743310800,3301.0,4318,4319,FT,Regular Season - 7,100,2025
1324954,2025-03-30T05:00:00+00:00,1743310800,20714.0,315,7145,FT,Regular Season - 7,100,2025
1324955,2025-03-30T05:00:00+00:00,1743310800,2774.0,756,805,FT,Regular Season - 7,100,2025
1324956,2025-03-30T05:00:00+00:00,1743310800,3306.0,4324,317,FT,Regular Season - 7,100,2025
1324957,2025-03-30T05:00:00+00:00,1743310800,987.0,300,4323,FT,Regular Season - 7,100,2025
1324958,2025-03-29T05:00:00+00:00,1743224400,958.0,297,304,FT,Regular Season - 7,100,2025
1324959,2025-03-30T05:00:00+00:00,1743310800,20561.0,7138,4314,FT,Regular Season - 7,100,2025
1324960,2025-03-30T05:00:00+00:00,1743310800,5189.0,7129,2235,FT,Regular Season - 7,100,2025
1324961,2025-03-30T05:00:00+00:00,1743310800,20519.0,10409,2236,FT,Regular Season - 7,100,2025
1324962,2025-04-06T05:00:00+00:00,1743915600,978.0,315,4326,FT,Regular Season - 8,100,2025
1324963,2025-04-06T05:00:00+00:00,1743915600,11585.0,7145,4318,FT,Regular Season - 8,100,2025
1324964,2025-04-05T05:00:00+00:00,1743829200,2774.0,756,10409,FT,Regular Season - 8,100,2025
1324965,2025-04-05T05:00:00+00:00,1743829200,969.0,304,7129,FT,Regular Season - 8,100,2025
1324966,2025-04-06T04:00:00+00:00,1743912000,3305.0,4323,2236,FT,Regular Season - 8,100,2025
1324967,2025-04-06T05:00:00+00:00,1743915600,3298.0,4314,317,FT,Regular Season - 8,100,2025
1324968,2025-04-05T05:00:00+00:00,1743829200,5191.0,7135,297,FT,Regular Season - 8,100,2025
1324969,2025-04-06T05:00:00+00:00,1743915600,11577.0,4319,300,FT,Regular Season - 8,100,2025
1324970,2025-04-05T05:00:00+00:00,1743829200,2775.0,805,7138,FT,Regular Season - 8,100,2025
1324971,2025-04-05T08:00:00+00:00,1743840000,959.0,2235,4324,FT,Regular Season - 8,100,2025
1324972,2025-04-12T05:00:00+00:00,1744434000,3301.0,4318,805,FT,Regular Season - 9,100,2025
1324973,2025-04-13T05:00:00+00:00,1744520400,3306.0,4324,756,FT,Regular Season - 9,100,2025
1324974,2025-04-13T04:00:00+00:00,1744516800,3305.0,4323,2235,FT,Regular Season - 9,100,2025
1324975,2025-04-13T05:00:00+00:00,1744520400,987.0,300,7135,FT,Regular Season - 9,100,2025
1324976,2025-04-13T05:00:00+00:00,1744520400,958.0,297,315,FT,Regular Season - 9,100,2025
1324977,2025-04-12T05:00:00+00:00,1744434000,20561.0,7138,4326,FT,Regular Season - 9,100,2025
1324978,2025-04-13T05:00:00+00:00,1744520400,1935.0,317,304,FT,Regular Season - 9,100,2025
1324979,2025-04-13T05:00:00+00:00,1744520400,5189.0,7129,7145,FT,Regular Season - 9,100,2025
1324980,2025-04-12T05:00:00+00:00,1744434000,20519.0,10409,4319,FT,Regular Season - 9,100,2025
1324981,2025-04-13T04:00:00+00:00,1744516800,11575.0,2236,4314,FT,Regular Season - 9,100,2025
1324982,2025-04-20T04:00:00+00:00,1745121600,11578.0,4326,4323,FT,Regular Season - 10,100,2025
1324983,2025-04-20T04:00:00+00:00,1745121600,3301.0,4318,7129,FT,Regular Season - 10,100,2025
1324984,2025-04-20T05:00:00+00:00,1745125200,978.0,315,300,FT,Regular Season - 10,100,2025
1324985,2025-04-20T05:00:00+00:00,1745125200,969.0,304,7145,FT,Regular Season - 10,100,2025
1324986,2025-04-20T05:00:00+00:00,1745125200,958.0,297,317,FT,Regular Season - 10,100,2025
1324987,2025-04-18T05:00:00+00:00,1744952400,20561.0,7138,756,FT,Regular Season - 10,100,2025
1324988,2025-04-19T05:00:00+00:00,1745038800,5191.0,7135,4314,FT,Regular Season - 10,100,2025
1324989,2025-04-20T05:00:00+00:00,1745125200,2775.0,4319,2236,FT,Regular Season - 10,100,2025
1324990,2025-04-20T05:00:00+00:00,1745125200,2775.0,805,4324,FT,Regular Season - 10,100,2025
1324991,2025-04-20T08:00:00+00:00,1745136000,959.0,2235,10409,FT,Regular Season - 10,100,2025
1324992,2025-05-03T05:00:00+00:00,1746248400,11585.0,7145,7138,FT,Regular Season - 11,100,2025
1324993,2025-05-03T05:00:00+00:00,1746248400,2774.0,756,297,FT,Regular Season - 11,100,2025
1324994,2025-05-03T06:00:00+00:00,1746252000,969.0,304,300,FT,Regular Season - 11,100,2025
1324995,2025-05-03T09:00:00+00:00,1746262800,3305.0,4323,4324,FT,Regular Season - 11,100,2025
1324996,2025-05-03T05:00:00+00:00,1746248400,3298.0,4314,4326,FT,Regular Season - 11,100,2025
1324997,2025-05-03T05:00:00+00:00,1746248400,11577.0,4319,2235,FT,Regular Season - 11,100,2025
1324998,2025-05-03T05:00:00+00:00,1746248400,1935.0,317,4318,FT,Regular Season - 11,100,2025
1324999,2025-05-03T05:00:00+00:00,1746248400,2775.0,805,315,FT,Regular Season - 11,100,2025
1325000,2025-05-03T05:00:00+00:00,1746248400,20519.0,10409,7129,FT,Regular Season - 11,100,2025
1325001,2025-05-03T05:00:00+00:00,1746248400,11575.0,2236,7135,FT,Regular Season - 11,100,2025
1325002,2025-05-06T05:00:00+00:00,1746507600,11578.0,4326,7145,FT,Regular Season - 12,100,2025
1325003,2025-05-06T04:55:00+00:00,1746507300,3301.0,4318,756,FT,Regular Season - 12,100,2025
1325004,2025-05-06T05:00:00+00:00,1746507600,20714.0,315,4323,FT,Regular Season - 12,100,2025
1325005,2025-05-06T05:00:00+00:00,1746507600,3306.0,4324,4319,FT,Regular Season - 12,100,2025
1325006,2025-05-06T05:00:00+00:00,1746507600,987.0,300,805,FT,Regular Season - 12,100,2025
1325007,2025-05-06T10:00:00+00:00,1746525600,958.0,297,4314,FT,Regular Season - 12,100,2025
1325008,2025-05-07T10:00:00+00:00,1746612000,20561.0,7138,304,FT,Regular Season - 12,100,2025
1325009,2025-05-06T05:00:00+00:00,1746507600,5191.0,7135,10409,FT,Regular Season - 12,100,2025
1325010,2025-05-06T05:00:00+00:00,1746507600,5189.0,7129,317,FT,Regular Season - 12,100,2025
1325011,2025-05-06T09:00:00+00:00,1746522000,959.0,2235,2236,FT,Regular Season - 12,100,2025
1325012,2025-05-17T05:00:00+00:00,1747458000,11585.0,7145,297,FT,Regular Season - 13,100,2025
1325013,2025-05-17T05:00:00+00:00,1747458000,2774.0,756,7129,FT,Regular Season - 13,100,2025
1325014,2025-05-18T05:00:00+00:00,1747544400,3306.0,4324,7138,FT,Regular Season - 13,100,2025
1325015,2025-05-18T04:00:00+00:00,1747540800,969.0,304,4319,FT,Regular Season - 13,100,2025
1325016,2025-05-18T05:00:00+00:00,1747544400,3298.0,4314,4323,FT,Regular Season - 13,100,2025
1325017,2025-05-17T05:00:00+00:00,1747458000,5191.0,7135,315,FT,Regular Season - 13,100,2025
1325018,2025-05-18T05:00:00+00:00,1747544400,1935.0,317,4326,FT,Regular Season - 13,100,2025
1325019,2025-05-17T05:00:00+00:00,1747458000,20519.0,10409,300,FT,Regular Season - 13,100,2025
1325020,2025-05-17T05:00:00+00:00,1747458000,11575.0,2236,4318,FT,Regular Season - 13,100,2025
1325021,2025-05-17T10:00:00+00:00,1747476000,959.0,2235,805,FT,Regular Season - 13,100,2025
1325022,2025-06-01T05:00:00+00:00,1748754000,11578.0,4326,304,NS,Regular Season - 14,100,2025
1325023,2025-06-01T05:00:00+00:00,1748754000,3301.0,4318,4324,NS,Regular Season - 14,100,2025
1325024,2025-05-31T10:00:00+00:00,1748685600,20714.0,315,317,NS,Regular Season - 14,100,2025
1325025,2025-05-31T05:00:00+00:00,1748667600,2774.0,756,4314,NS,Regular Season - 14,100,2025
1325026,2025-05-31T05:00:00+00:00,1748667600,3305.0,4323,7135,NS,Regular Season - 14,100,2025
1325027,2025-06-01T05:00:00+00:00,1748754000,987.0,300,2235,NS,Regular Season - 14,100,2025
1325028,2025-06-01T10:00:00+00:00,1748772000,958.0,297,7129,NS,Regular Season - 14,100,2025
1325029,2025-05-31T05:00:00+00:00,1748667600,20561.0,7138,2236,NS,Regular Season - 14,100,2025
1325030,2025-05-31T05:00:00+00:00,1748667600,11577.0,4319,7145,NS,Regular Season - 14,100,2025
1325031,2025-05-31T05:00:00+00:00,1748667600,2775.0,805,10409,NS,Regular Season - 14,100,2025
1325032,2025-06-08T04:00:00+00:00,1749355200,11578.0,4326,2235,NS,Regular Season - 15,100,2025
1325033,2025-06-07T10:00:00+00:00,1749290400,20714.0,315,756,NS,Regular Season - 15,100,2025
1325034,2025-06-08T05:00:00+00:00,1749358800,11585.0,7145,805,NS,Regular Season - 15,100,2025
1325035,2025-06-07T05:00:00+00:00,1749272400,969.0,304,4318,NS,Regular Season - 15,100,2025
1325036,2025-06-08T05:00:00+00:00,1749358800,3298.0,4314,300,NS,Regular Season - 15,100,2025
1325037,2025-06-08T05:00:00+00:00,1749358800,11577.0,4319,4323,NS,Regular Season - 15,100,2025
1325038,2025-06-07T05:00:00+00:00,1749272400,1935.0,317,7138,NS,Regular Season - 15,100,2025
1325039,2025-06-08T05:00:00+00:00,1749358800,5189.0,7129,7135,NS,Regular Season - 15,100,2025
1325040,2025-06-07T10:00:00+00:00,1749290400,20519.0,10409,4324,NS,Regular Season - 15,100,2025
1325041,2025-06-07T09:00:00+00:00,1749286800,11575.0,2236,297,NS,Regular Season - 15,100,2025
1325042,2025-06-15T07:00:00+00:00,1749970800,3301.0,4318,315,NS,Regular Season - 16,100,2025
1325043,2025-06-15T10:00:00+00:00,1749981600,2774.0,756,317,NS,Regular Season - 16,100,2025
1325044,2025-06-14T08:00:00+00:00,1749888000,3306.0,4324,7129,NS,Regular Season - 16,100,2025
1325045,2025-06-14T06:00:00+00:00,1749880800,3305.0,4323,297,NS,Regular Season - 16,100,2025
1325046,2025-06-14T09:00:00+00:00,1749891600,987.0,300,7145,NS,Regular Season - 16,100,2025
1325047,2025-06-14T06:00:00+00:00,1749880800,5191.0,7135,4319,NS,Regular Season - 16,100,2025
1325048,2025-06-14T05:00:00+00:00,1749877200,2775.0,805,4314,NS,Regular Season - 16,100,2025
1325049,2025-06-14T10:00:00+00:00,1749895200,20519.0,10409,7138,NS,Regular Season - 16,100,2025
1325050,2025-06-14T09:00:00+00:00,1749891600,11575.0,2236,4326,NS,Regular Season - 16,100,2025
1325051,2025-06-14T09:00:00+00:00,1749891600,959.0,2235,304,NS,Regular Season - 16,100,2025
1325052,2025-06-22T05:00:00+00:00,1750568400,11578.0,4326,756,NS,Regular Season - 17,100,2025
1325053,2025-06-21T09:00:00+00:00,1750496400,969.0,304,2236,NS,Regular Season - 17,100,2025
1325054,2025-06-21T09:00:00+00:00,1750496400,987.0,300,4324,NS,Regular Season - 17,100,2025
1325055,2025-06-21T09:00:00+00:00,1750496400,3298.0,4314,2235,NS,Regular Season - 17,100,2025
1325056,2025-06-21T10:00:00+00:00,1750500000,958.0,297,10409,NS,Regular Season - 17,100,2025
1325057,2025-06-22T06:00:00+00:00,1750572000,20561.0,7138,4318,NS,Regular Season - 17,100,2025
1325058,2025-06-21T09:00:00+00:00,1750496400,5191.0,7135,7145,NS,Regular Season - 17,100,2025
1325059,2025-06-21T10:00:00+00:00,1750500000,11577.0,4319,315,NS,Regular Season - 17,100,2025
1325060,2025-06-21T05:00:00+00:00,1750482000,1935.0,317,4323,NS,Regular Season - 17,100,2025
1325061,2025-06-21T05:00:00+00:00,1750482000,5189.0,7129,805,NS,Regular Season - 17,100,2025
1325062,2025-06-28T00:00:00+00:00,1751068800,3301.0,4318,4326,TBD,Regular Season - 18,100,2025
1325063,2025-06-28T10:00:00+00:00,1751104800,20714.0,315,304,NS,Regular Season - 18,100,2025
1325064,2025-06-28T09:00:00+00:00,1751101200,11585.0,7145,2236,NS,Regular Season - 18,100,2025
1325065,2025-06-28T10:00:00+00:00,1751104800,2774.0,756,300,NS,Regular Season - 18,100,2025
1325066,2025-06-28T09:00:00+00:00,1751101200,3306.0,4324,4314,NS,Regular Season - 18,100,2025
1325067,2025-06-30T10:00:00+00:00,1751277600,20561.0,7138,7135,NS,Regular Season - 18,100,2025
1325068,2025-06-29T10:00:00+00:00,1751191200,5189.0,7129,4323,NS,Regular Season - 18,100,2025
1325069,2025-06-28T09:00:00+00:00,1751101200,2775.0,805,4319,NS,Regular Season - 18,100,2025
1325070,2025-06-28T10:00:00+00:00,1751104800,20519.0,10409,317,NS,Regular Season - 18,100,2025
1325071,2025-06-28T09:00:00+00:00,1751101200,959.0,2235,297,NS,Regular Season - 18,100,2025
1325072,2025-07-05T09:30:00+00:00,1751707800,11578.0,4326,10409,NS,Regular Season - 19,100,2025
1325073,2025-07-05T09:00:00+00:00,1751706000,11585.0,7145,2235,NS,Regular Season - 19,100,2025
1325074,2025-07-05T09:00:00+00:00,1751706000,969.0,304,756,NS,Regular Season - 19,100,2025
1325075,2025-07-06T09:00:00+00:00,1751792400,3305.0,4323,7138,NS,Regular Season - 19,100,2025
1325076,2025-07-05T09:00:00+00:00,1751706000,987.0,300,4318,NS,Regular Season - 19,100,2025
1325077,2025-07-05T09:00:00+00:00,1751706000,3298.0,4314,7129,NS,Regular Season - 19,100,2025
1325078,2025-07-06T10:00:00+00:00,1751796000,958.0,297,4324,NS,Regular Season - 19,100,2025
1325079,2025-07-05T09:00:00+00:00,1751706000,5191.0,7135,805,NS,Regular Season - 19,100,2025
1325080,2025-07-05T10:00:00+00:00,1751709600,11577.0,4319,317,NS,Regular Season - 19,100,2025
1325081,2025-07-05T10:00:00+00:00,1751709600,11575.0,2236,315,NS,Regular Season - 19,100,2025
1325082,2025-07-12T09:30:00+00:00,1752312600,11578.0,4326,297,NS,Regular Season - 20,100,2025
1325083,2025-07-12T10:00:00+00:00,1752314400,2774.0,756,4323,NS,Regular Season - 20,100,2025
1325084,2025-07-12T09:00:00+00:00,1752310800,3306.0,4324,4318,NS,Regular Season - 20,100,2025
1325085,2025-07-12T09:00:00+00:00,1752310800,969.0,304,7135,NS,Regular Season - 20,100,2025
1325086,2025-07-12T09:00:00+00:00,1752310800,3298.0,4314,2236,NS,Regular Season - 20,100,2025
1325087,2025-07-12T09:00:00+00:00,1752310800,20561.0,7138,10409,NS,Regular Season - 20,100,2025
1325088,2025-07-12T09:00:00+00:00,1752310800,1935.0,317,315,NS,Regular Season - 20,100,2025
1325089,2025-07-12T09:00:00+00:00,1752310800,5189.0,7129,300,NS,Regular Season - 20,100,2025
1325090,2025-07-12T09:00:00+00:00,1752310800,2775.0,805,7145,NS,Regular Season - 20,100,2025
1325091,2025-07-12T10:00:00+00:00,1752314400,959.0,2235,4319,NS,Regular Season - 20,100,2025
1325092,2025-07-20T09:00:00+00:00,1753002000,3301.0,4318,2235,NS,Regular Season - 21,100,2025
1325093,2025-07-20T10:00:00+00:00,1753005600,20714.0,315,4324,NS,Regular Season - 21,100,2025
1325094,2025-07-19T09:00:00+00:00,1752915600,11585.0,7145,756,NS,Regular Season - 21,100,2025
1325095,2025-07-19T09:00:00+00:00,1752915600,3305.0,4323,304,NS,Regular Season - 21,100,2025
1325096,2025-07-19T10:00:00+00:00,1752919200,987.0,300,4326,NS,Regular Season - 21,100,2025
1325097,2025-07-21T10:00:00+00:00,1753092000,958.0,297,7135,NS,Regular Season - 21,100,2025
1325098,2025-07-19T10:00:00+00:00,1752919200,11577.0,4319,4314,NS,Regular Season - 21,100,2025
1325099,2025-07-19T09:00:00+00:00,1752915600,1935.0,317,7129,NS,Regular Season - 21,100,2025
1325100,2025-07-21T10:00:00+00:00,1753092000,20519.0,10409,805,NS,Regular Season - 21,100,2025
1325101,2025-07-21T10:00:00+00:00,1753092000,11575.0,2236,7138,NS,Regular Season - 21,100,2025
1325102,2025-07-26T09:30:00+00:00,1753522200,11578.0,4326,4319,NS,Regular Season - 22,100,2025
1325103,2025-07-26T09:00:00+00:00,1753520400,11585.0,7145,315,NS,Regular Season - 22,100,2025
1325104,2025-07-26T10:00:00+00:00,1753524000,2774.0,756,2236,NS,Regular Season - 22,100,2025
1325105,2025-07-26T09:00:00+00:00,1753520400,3306.0,4324,10409,NS,Regular Season - 22,100,2025
