FixtureID,Date,Timestamp,VenueID,HomeTeamID,AwayTeamID,Status,Round,LeagueID,Season
1343659,2025-04-13T14:00:00+00:00,1744552800,7970.0,12570,18422,FT,Norra Götaland - 3,592,2025
1343660,2025-04-12T13:00:00+00:00,1744462800,4869.0,6670,11673,FT,Norra Götaland - 3,592,2025
1343661,2025-04-11T17:30:00+00:00,1744392600,,25569,12618,FT,Norra Götaland - 3,592,2025
1343662,2025-04-13T11:00:00+00:00,1744542000,20726.0,12622,12577,FT,Norra Götaland - 3,592,2025
1343663,2025-04-18T11:00:00+00:00,1744974000,7972.0,12573,12598,FT,Norra Götaland - 4,592,2025
1343664,2025-04-18T12:00:00+00:00,1744977600,4903.0,12577,6670,FT,Norra Götaland - 4,592,2025
1343665,2025-04-18T11:00:00+00:00,1744974000,20713.0,23655,12570,FT,Norra Götaland - 4,592,2025
1343666,2025-04-18T11:00:00+00:00,1744974000,8009.0,12618,23660,FT,Norra Götaland - 4,592,2025
1343667,2025-04-18T13:00:00+00:00,1744981200,,25569,6713,FT,Norra Götaland - 4,592,2025
1343668,2025-04-17T17:15:00+00:00,1744910100,19413.0,18422,22935,FT,Norra Götaland - 4,592,2025
1343669,2025-04-20T12:00:00+00:00,1745150400,7655.0,11673,12622,FT,Norra Götaland - 4,592,2025
1343670,2025-04-25T16:30:00+00:00,1745598600,7972.0,12573,12577,FT,Norra Götaland - 5,592,2025
1343671,2025-04-26T12:00:00+00:00,1745668800,20511.0,22935,11673,FT,Norra Götaland - 5,592,2025
1343672,2025-04-24T17:00:00+00:00,1745514000,,23660,23655,FT,Norra Götaland - 5,592,2025
1343673,2025-04-26T11:00:00+00:00,1745665200,4903.0,6713,12622,FT,Norra Götaland - 5,592,2025
1343674,2025-04-27T14:00:00+00:00,1745762400,7970.0,12570,12618,FT,Norra Götaland - 5,592,2025
1343675,2025-04-26T12:00:00+00:00,1745668800,4869.0,6670,25569,FT,Norra Götaland - 5,592,2025
1343676,2025-04-26T11:00:00+00:00,1745665200,7994.0,12598,18422,FT,Norra Götaland - 5,592,2025
1343677,2025-05-02T16:30:00+00:00,1746203400,20726.0,12622,12598,FT,Norra Götaland - 6,592,2025
1343678,2025-05-02T17:30:00+00:00,1746207000,4903.0,12577,25569,FT,Norra Götaland - 6,592,2025
1343679,2025-05-03T11:00:00+00:00,1746270000,7970.0,12570,6713,FT,Norra Götaland - 6,592,2025
1343680,2025-05-03T12:00:00+00:00,1746273600,7655.0,11673,18422,FT,Norra Götaland - 6,592,2025
1343681,2025-05-03T11:00:00+00:00,1746270000,20713.0,23655,6670,FT,Norra Götaland - 6,592,2025
1343682,2025-05-01T11:00:00+00:00,1746097200,8009.0,12618,12573,FT,Norra Götaland - 6,592,2025
1343683,2025-05-04T14:00:00+00:00,1746367200,,23660,22935,FT,Norra Götaland - 6,592,2025
1343684,2025-05-09T17:30:00+00:00,1746811800,4903.0,12577,12618,FT,Norra Götaland - 7,592,2025
1343685,2025-05-10T12:00:00+00:00,1746878400,4869.0,6670,12598,FT,Norra Götaland - 7,592,2025
1343686,2025-05-10T12:00:00+00:00,1746878400,20511.0,22935,12622,FT,Norra Götaland - 7,592,2025
1343687,2025-05-09T17:00:00+00:00,1746810000,,25569,23660,FT,Norra Götaland - 7,592,2025
1343688,2025-05-11T11:00:00+00:00,1746961200,19413.0,18422,12573,FT,Norra Götaland - 7,592,2025
1343689,2025-05-10T14:00:00+00:00,1746885600,20713.0,23655,6713,FT,Norra Götaland - 7,592,2025
1343690,2025-05-11T12:00:00+00:00,1746964800,7655.0,11673,12570,FT,Norra Götaland - 7,592,2025
1343691,2025-05-16T17:15:00+00:00,1747415700,19413.0,18422,12577,FT,Norra Götaland - 8,592,2025
1343692,2025-05-17T12:00:00+00:00,1747483200,,23660,12570,FT,Norra Götaland - 8,592,2025
1343693,2025-05-17T14:00:00+00:00,1747490400,7972.0,12573,6670,FT,Norra Götaland - 8,592,2025
1343694,2025-05-17T14:00:00+00:00,1747490400,20726.0,12622,23655,FT,Norra Götaland - 8,592,2025
1343695,2025-05-16T17:30:00+00:00,1747416600,7994.0,12598,12618,FT,Norra Götaland - 8,592,2025
1343696,2025-05-17T12:00:00+00:00,1747483200,20511.0,22935,25569,FT,Norra Götaland - 8,592,2025
1343697,2025-05-18T14:00:00+00:00,1747576800,4903.0,6713,11673,FT,Norra Götaland - 8,592,2025
1343698,2025-05-23T17:15:00+00:00,1748020500,4869.0,6670,6713,NS,Norra Götaland - 9,592,2025
1343699,2025-05-24T14:00:00+00:00,1748095200,7970.0,12570,22935,NS,Norra Götaland - 9,592,2025
1343700,2025-05-23T17:00:00+00:00,1748019600,8009.0,12618,23655,NS,Norra Götaland - 9,592,2025
1343701,2025-05-24T14:00:00+00:00,1748095200,7655.0,11673,23660,NS,Norra Götaland - 9,592,2025
1343702,2025-05-24T14:00:00+00:00,1748095200,4903.0,12577,12598,NS,Norra Götaland - 9,592,2025
1343703,2025-05-25T13:00:00+00:00,1748178000,,25569,18422,NS,Norra Götaland - 9,592,2025
1343704,2025-05-24T14:00:00+00:00,1748095200,20726.0,12622,12573,NS,Norra Götaland - 9,592,2025
1343705,2025-05-29T11:00:00+00:00,1748516400,20713.0,23655,25569,NS,Norra Götaland - 10,592,2025
1343706,2025-05-31T12:00:00+00:00,1748692800,,23660,12622,NS,Norra Götaland - 10,592,2025
1343707,2025-05-28T17:00:00+00:00,1748451600,7970.0,12570,6670,NS,Norra Götaland - 10,592,2025
1343708,2025-05-29T11:00:00+00:00,1748516400,19413.0,18422,12618,NS,Norra Götaland - 10,592,2025
1343709,2025-05-29T12:00:00+00:00,1748520000,20511.0,22935,12598,NS,Norra Götaland - 10,592,2025
1343710,2025-06-01T12:00:00+00:00,1748779200,7655.0,11673,12573,NS,Norra Götaland - 10,592,2025
1343711,2025-06-02T17:15:00+00:00,1748884500,4903.0,6713,12577,NS,Norra Götaland - 10,592,2025
1343712,2025-06-06T12:00:00+00:00,1749211200,4869.0,6670,12622,NS,Norra Götaland - 11,592,2025
1343713,2025-06-06T13:00:00+00:00,1749214800,7972.0,12573,22935,NS,Norra Götaland - 11,592,2025
1343714,2025-06-06T13:00:00+00:00,1749214800,4903.0,12577,23655,NS,Norra Götaland - 11,592,2025
1343715,2025-06-07T11:00:00+00:00,1749294000,19413.0,18422,23660,NS,Norra Götaland - 11,592,2025
1343716,2025-06-06T13:00:00+00:00,1749214800,7994.0,12598,6713,NS,Norra Götaland - 11,592,2025
1343717,2025-06-07T14:00:00+00:00,1749304800,,25569,12570,NS,Norra Götaland - 11,592,2025
1343718,2025-06-06T11:00:00+00:00,1749207600,8009.0,12618,11673,NS,Norra Götaland - 11,592,2025
1343719,2025-06-12T17:00:00+00:00,1749747600,7655.0,11673,12598,NS,Norra Götaland - 12,592,2025
1343720,2025-06-14T11:00:00+00:00,1749898800,8009.0,12618,6670,NS,Norra Götaland - 12,592,2025
1343721,2025-06-14T14:00:00+00:00,1749909600,,12622,25569,NS,Norra Götaland - 12,592,2025
1343722,2025-06-13T17:00:00+00:00,1749834000,7970.0,12570,12577,NS,Norra Götaland - 12,592,2025
1343723,2025-06-14T11:00:00+00:00,1749898800,20713.0,23655,18422,NS,Norra Götaland - 12,592,2025
1343724,2025-06-13T17:00:00+00:00,1749834000,,23660,12573,NS,Norra Götaland - 12,592,2025
1343725,2025-06-15T11:00:00+00:00,1749985200,4903.0,6713,22935,NS,Norra Götaland - 12,592,2025
1343726,2025-06-18T17:00:00+00:00,1750266000,7972.0,12573,23655,NS,Norra Götaland - 13,592,2025
1343727,2025-06-19T17:00:00+00:00,1750352400,,6670,18422,NS,Norra Götaland - 13,592,2025
1343728,2025-06-19T17:30:00+00:00,1750354200,20511.0,22935,12618,NS,Norra Götaland - 13,592,2025
1343729,2025-06-19T17:30:00+00:00,1750354200,7994.0,12598,25569,NS,Norra Götaland - 13,592,2025
1343730,2025-06-19T17:30:00+00:00,1750354200,,23660,6713,NS,Norra Götaland - 13,592,2025
1343731,2025-06-22T00:00:00+00:00,1750550400,4903.0,12577,11673,TBD,Norra Götaland - 13,592,2025
1343732,2025-06-22T14:00:00+00:00,1750600800,,12622,12570,NS,Norra Götaland - 13,592,2025
1343733,2025-06-27T17:00:00+00:00,1751043600,,6670,22935,NS,Norra Götaland - 14,592,2025
1343734,2025-06-27T17:30:00+00:00,1751045400,4903.0,12577,12573,NS,Norra Götaland - 14,592,2025
1343735,2025-06-28T12:00:00+00:00,1751112000,7970.0,12570,11673,NS,Norra Götaland - 14,592,2025
1343736,2025-06-25T17:00:00+00:00,1750870800,20713.0,23655,23660,NS,Norra Götaland - 14,592,2025
1343737,2025-06-29T11:00:00+00:00,1751194800,19413.0,18422,12622,NS,Norra Götaland - 14,592,2025
1343738,2025-06-25T17:30:00+00:00,1750872600,,25569,12598,NS,Norra Götaland - 14,592,2025
1343739,2025-06-29T14:00:00+00:00,1751205600,8009.0,12618,6713,NS,Norra Götaland - 14,592,2025
1343740,2025-08-01T17:00:00+00:00,1754067600,,12622,6670,NS,Norra Götaland - 15,592,2025
1343741,2025-08-01T17:30:00+00:00,1754069400,20511.0,22935,23655,NS,Norra Götaland - 15,592,2025
1343742,2025-06-29T13:00:00+00:00,1751202000,,23660,25569,NS,Norra Götaland - 15,592,2025
1343743,2025-08-02T14:00:00+00:00,1754143200,7972.0,12573,18422,NS,Norra Götaland - 15,592,2025
1343744,2025-08-02T12:00:00+00:00,1754136000,7994.0,12598,12577,NS,Norra Götaland - 15,592,2025
1343745,2025-08-01T17:00:00+00:00,1754067600,7655.0,11673,12618,NS,Norra Götaland - 15,592,2025
1343746,2025-08-03T14:00:00+00:00,1754229600,4903.0,6713,12570,NS,Norra Götaland - 15,592,2025
1343747,2025-08-08T16:30:00+00:00,1754670600,7972.0,12573,23660,NS,Norra Götaland - 16,592,2025
1343748,2025-08-08T17:00:00+00:00,1754672400,,6670,12570,NS,Norra Götaland - 16,592,2025
1343749,2025-08-08T17:15:00+00:00,1754673300,4903.0,12577,6713,NS,Norra Götaland - 16,592,2025
1343750,2025-08-09T13:00:00+00:00,1754744400,19413.0,18422,11673,NS,Norra Götaland - 16,592,2025
1343751,2025-08-09T11:00:00+00:00,1754737200,8009.0,12618,12598,NS,Norra Götaland - 16,592,2025
1343752,2025-08-09T14:00:00+00:00,1754748000,20713.0,23655,12622,NS,Norra Götaland - 16,592,2025
1343753,2025-08-10T13:00:00+00:00,1754830800,,25569,22935,NS,Norra Götaland - 16,592,2025
1343754,2025-08-15T17:30:00+00:00,1755279000,20511.0,22935,12577,NS,Norra Götaland - 17,592,2025
1343755,2025-08-15T17:30:00+00:00,1755279000,7994.0,12598,12573,NS,Norra Götaland - 17,592,2025
1343756,2025-08-16T11:00:00+00:00,1755342000,4903.0,6713,6670,NS,Norra Götaland - 17,592,2025
1343757,2025-08-16T14:00:00+00:00,1755352800,,12622,12618,NS,Norra Götaland - 17,592,2025
1343758,2025-08-16T11:00:00+00:00,1755342000,7970.0,12570,23655,NS,Norra Götaland - 17,592,2025
1343759,2025-08-17T12:00:00+00:00,1755432000,7655.0,11673,25569,NS,Norra Götaland - 17,592,2025
1343760,2025-08-17T12:00:00+00:00,1755432000,,23660,18422,NS,Norra Götaland - 17,592,2025
1343761,2025-08-22T16:30:00+00:00,1755880200,7972.0,12573,6713,NS,Norra Götaland - 18,592,2025
1343762,2025-08-23T12:00:00+00:00,1755950400,7970.0,12570,12598,NS,Norra Götaland - 18,592,2025
1343763,2025-08-23T13:00:00+00:00,1755954000,,25569,12622,NS,Norra Götaland - 18,592,2025
1343764,2025-08-23T12:00:00+00:00,1755950400,,23660,11673,NS,Norra Götaland - 18,592,2025
1343765,2025-08-23T12:00:00+00:00,1755950400,,6670,12577,NS,Norra Götaland - 18,592,2025
1343766,2025-08-24T11:00:00+00:00,1756033200,19413.0,18422,23655,NS,Norra Götaland - 18,592,2025
1343767,2025-08-22T18:00:00+00:00,1755885600,8009.0,12618,22935,NS,Norra Götaland - 18,592,2025
1343768,2025-08-29T17:00:00+00:00,1756486800,20713.0,23655,12618,NS,Norra Götaland - 19,592,2025
1343769,2025-08-29T17:30:00+00:00,1756488600,4903.0,12577,18422,NS,Norra Götaland - 19,592,2025
1343770,2025-08-29T17:00:00+00:00,1756486800,7994.0,12598,12622,NS,Norra Götaland - 19,592,2025
1343771,2025-08-30T13:00:00+00:00,1756558800,7972.0,12573,12570,NS,Norra Götaland - 19,592,2025
1343772,2025-08-30T12:00:00+00:00,1756555200,20511.0,22935,23660,NS,Norra Götaland - 19,592,2025
1343773,2025-08-30T12:00:00+00:00,1756555200,7655.0,11673,6670,NS,Norra Götaland - 19,592,2025
1343774,2025-08-31T14:00:00+00:00,1756648800,4903.0,6713,25569,NS,Norra Götaland - 19,592,2025
1343775,2025-09-05T17:30:00+00:00,1757093400,20511.0,22935,6713,NS,Norra Götaland - 20,592,2025
1343776,2025-09-05T17:30:00+00:00,1757093400,4903.0,12577,12570,NS,Norra Götaland - 20,592,2025
1343777,2025-09-06T11:00:00+00:00,1757156400,19413.0,18422,25569,NS,Norra Götaland - 20,592,2025
1343778,2025-09-06T12:00:00+00:00,1757160000,7994.0,12598,23655,NS,Norra Götaland - 20,592,2025
1343779,2025-09-07T00:00:00+00:00,1757203200,,6670,12573,TBD,Norra Götaland - 20,592,2025
1343780,2025-09-05T17:00:00+00:00,1757091600,,23660,12618,NS,Norra Götaland - 20,592,2025
1343781,2025-09-07T14:00:00+00:00,1757253600,,12622,11673,NS,Norra Götaland - 20,592,2025
1343782,2025-09-13T12:00:00+00:00,1757764800,7655.0,11673,22935,NS,Norra Götaland - 21,592,2025
1343783,2025-09-13T14:00:00+00:00,1757772000,4903.0,6713,12598,NS,Norra Götaland - 21,592,2025
1343784,2025-09-13T14:00:00+00:00,1757772000,8009.0,12618,18422,NS,Norra Götaland - 21,592,2025
1343785,2025-09-14T14:00:00+00:00,1757858400,7970.0,12570,23660,NS,Norra Götaland - 21,592,2025
1343786,2025-09-14T00:00:00+00:00,1757808000,20713.0,23655,12577,TBD,Norra Götaland - 21,592,2025
1343787,2025-09-13T13:00:00+00:00,1757768400,,25569,6670,NS,Norra Götaland - 21,592,2025
1343788,2025-09-14T13:00:00+00:00,1757854800,7972.0,12573,12622,NS,Norra Götaland - 21,592,2025
1343789,2025-09-19T17:30:00+00:00,1758303000,20511.0,22935,12573,NS,Norra Götaland - 22,592,2025
1343790,2025-09-20T13:00:00+00:00,1758373200,,25569,12577,NS,Norra Götaland - 22,592,2025
1343791,2025-09-20T12:00:00+00:00,1758369600,,12622,23660,NS,Norra Götaland - 22,592,2025
1343792,2025-09-20T14:00:00+00:00,1758376800,4903.0,6713,23655,NS,Norra Götaland - 22,592,2025
1343793,2025-09-19T17:00:00+00:00,1758301200,19413.0,18422,6670,NS,Norra Götaland - 22,592,2025
1343794,2025-09-19T17:00:00+00:00,1758301200,7994.0,12598,11673,NS,Norra Götaland - 22,592,2025
1343795,2025-09-21T14:00:00+00:00,1758463200,8009.0,12618,12570,NS,Norra Götaland - 22,592,2025
1343796,2025-09-26T17:15:00+00:00,1758906900,20511.0,22935,18422,NS,Norra Götaland - 23,592,2025
1343797,2025-09-27T11:00:00+00:00,1758970800,7970.0,12570,25569,NS,Norra Götaland - 23,592,2025
1343798,2025-09-27T12:00:00+00:00,1758974400,,23660,12598,NS,Norra Götaland - 23,592,2025
1343799,2025-09-27T12:00:00+00:00,1758974400,,6670,23655,NS,Norra Götaland - 23,592,2025
1343800,2025-09-27T13:00:00+00:00,1758978000,7972.0,12573,12618,NS,Norra Götaland - 23,592,2025
1343801,2025-09-28T12:00:00+00:00,1759060800,7655.0,11673,6713,NS,Norra Götaland - 23,592,2025
1343802,2025-09-28T11:00:00+00:00,1759057200,4903.0,12577,12622,NS,Norra Götaland - 23,592,2025
1343803,2025-10-04T11:00:00+00:00,1759575600,19413.0,18422,12570,NS,Norra Götaland - 24,592,2025
1343804,2025-10-04T13:00:00+00:00,1759582800,,25569,12573,NS,Norra Götaland - 24,592,2025
1343805,2025-10-04T12:00:00+00:00,1759579200,,12622,22935,NS,Norra Götaland - 24,592,2025
1343806,2025-10-05T00:00:00+00:00,1759622400,20713.0,23655,11673,TBD,Norra Götaland - 24,592,2025
1343807,2025-10-05T12:00:00+00:00,1759665600,7994.0,12598,6670,NS,Norra Götaland - 24,592,2025
1343808,2025-10-03T17:30:00+00:00,1759512600,8009.0,12618,12577,NS,Norra Götaland - 24,592,2025
1343809,2025-10-05T11:00:00+00:00,1759662000,4903.0,6713,23660,NS,Norra Götaland - 24,592,2025
1343810,2025-10-11T12:00:00+00:00,1760184000,7994.0,12598,22935,NS,Norra Götaland - 25,592,2025
1343811,2025-10-11T13:00:00+00:00,1760187600,,25569,23655,NS,Norra Götaland - 25,592,2025
1343812,2025-10-11T12:00:00+00:00,1760184000,4903.0,12577,23660,NS,Norra Götaland - 25,592,2025
1343813,2025-10-12T13:00:00+00:00,1760274000,7970.0,12570,12622,NS,Norra Götaland - 25,592,2025
1343814,2025-10-12T00:00:00+00:00,1760227200,,6670,12618,TBD,Norra Götaland - 25,592,2025
1343815,2025-10-12T11:00:00+00:00,1760266800,4903.0,6713,18422,NS,Norra Götaland - 25,592,2025
1343816,2025-10-12T12:00:00+00:00,1760270400,7972.0,12573,11673,NS,Norra Götaland - 25,592,2025
1343817,2025-10-18T12:00:00+00:00,1760788800,,12622,6713,NS,Norra Götaland - 26,592,2025
1343818,2025-10-18T12:00:00+00:00,1760788800,19413.0,18422,12598,NS,Norra Götaland - 26,592,2025
1343819,2025-10-18T12:00:00+00:00,1760788800,20713.0,23655,12573,NS,Norra Götaland - 26,592,2025
1343820,2025-10-18T12:00:00+00:00,1760788800,20511.0,22935,12570,NS,Norra Götaland - 26,592,2025
1343821,2025-10-18T12:00:00+00:00,1760788800,8009.0,12618,25569,NS,Norra Götaland - 26,592,2025
1343822,2025-10-18T12:00:00+00:00,1760788800,7655.0,11673,12577,NS,Norra Götaland - 26,592,2025
1343823,2025-10-18T12:00:00+00:00,1760788800,,23660,6670,NS,Norra Götaland - 26,592,2025
1344544,2025-04-13T16:00:00+00:00,1744560000,4877.0,6679,25577,FT,Norrland - 1,594,2025
1344545,2025-04-12T11:00:00+00:00,1744455600,,24030,12586,FT,Norrland - 1,594,2025
1344546,2025-04-12T12:00:00+00:00,1744459200,20770.0,11665,11669,FT,Norrland - 1,594,2025
1344547,2025-04-12T12:00:00+00:00,1744459200,21600.0,16602,18420,FT,Norrland - 1,594,2025
1344548,2025-04-12T12:00:00+00:00,1744459200,7989.0,12592,6669,FT,Norrland - 1,594,2025
1344549,2025-04-13T14:00:00+00:00,1744552800,1523.0,6681,18999,FT,Norrland - 1,594,2025
1344550,2025-04-17T16:00:00+00:00,1744905600,21601.0,18420,11665,FT,Norrland - 2,594,2025
1344551,2025-04-17T17:00:00+00:00,1744909200,7652.0,11669,6679,FT,Norrland - 2,594,2025
1344552,2025-04-17T17:00:00+00:00,1744909200,7983.0,12586,12592,FT,Norrland - 2,594,2025
1344553,2025-04-21T11:00:00+00:00,1745233200,1523.0,6681,6669,FT,Norrland - 2,594,2025
1344554,2025-04-21T11:30:00+00:00,1745235000,1510.0,18999,12593,FT,Norrland - 2,594,2025
1344555,2025-04-22T17:00:00+00:00,1745341200,,25577,11671,FT,Norrland - 2,594,2025
1344556,2025-04-26T11:00:00+00:00,1745665200,7653.0,11671,16602,FT,Norrland - 3,594,2025
1344557,2025-04-27T12:00:00+00:00,1745755200,4877.0,6679,18420,FT,Norrland - 3,594,2025
1344558,2025-04-26T12:00:00+00:00,1745668800,7652.0,11669,25577,FT,Norrland - 3,594,2025
1344559,2025-04-26T12:00:00+00:00,1745668800,7989.0,12592,24030,FT,Norrland - 3,594,2025
1344560,2025-04-27T16:30:00+00:00,1745771400,4900.0,12593,6669,FT,Norrland - 3,594,2025
1344561,2025-04-27T11:00:00+00:00,1745751600,1523.0,6681,12586,FT,Norrland - 3,594,2025
1344562,2025-05-02T17:00:00+00:00,1746205200,20770.0,11665,11671,FT,Norrland - 4,594,2025
1344563,2025-05-02T17:00:00+00:00,1746205200,7983.0,12586,12593,FT,Norrland - 4,594,2025
1344564,2025-05-03T10:00:00+00:00,1746266400,21601.0,18420,11669,FT,Norrland - 4,594,2025
1344565,2025-05-01T11:00:00+00:00,1746097200,,24030,6681,FT,Norrland - 4,594,2025
1344566,2025-05-03T11:00:00+00:00,1746270000,,25577,16602,FT,Norrland - 4,594,2025
1344567,2025-05-04T12:00:00+00:00,1746360000,7983.0,6669,18999,FT,Norrland - 4,594,2025
1344568,2025-05-09T17:00:00+00:00,1746810000,21600.0,16602,11665,FT,Norrland - 5,594,2025
1344569,2025-05-09T17:00:00+00:00,1746810000,7653.0,11671,6679,FT,Norrland - 5,594,2025
1344570,2025-05-10T12:00:00+00:00,1746878400,,25577,18420,FT,Norrland - 5,594,2025
1344571,2025-05-10T14:00:00+00:00,1746885600,1523.0,6681,12592,FT,Norrland - 5,594,2025
1344572,2025-05-10T14:00:00+00:00,1746885600,7990.0,12593,24030,FT,Norrland - 5,594,2025
1344573,2025-05-11T13:00:00+00:00,1746968400,1510.0,18999,12586,FT,Norrland - 5,594,2025
1344574,2025-05-13T16:30:00+00:00,1747153800,4877.0,6679,16602,FT,Norrland - 6,594,2025
1344575,2025-05-13T17:00:00+00:00,1747155600,7653.0,11671,11669,FT,Norrland - 6,594,2025
1344576,2025-05-14T17:00:00+00:00,1747242000,20770.0,11665,25577,FT,Norrland - 6,594,2025
1344577,2025-05-14T17:00:00+00:00,1747242000,7989.0,12592,12593,FT,Norrland - 6,594,2025
1344578,2025-05-14T17:00:00+00:00,1747242000,,24030,18999,FT,Norrland - 6,594,2025
1344579,2025-05-14T17:00:00+00:00,1747242000,7983.0,12586,6669,FT,Norrland - 6,594,2025
1344580,2025-05-17T11:00:00+00:00,1747479600,21601.0,18420,11671,FT,Norrland - 7,594,2025
1344581,2025-05-17T12:00:00+00:00,1747483200,7652.0,11669,16602,FT,Norrland - 7,594,2025
1344582,2025-05-18T14:00:00+00:00,1747576800,7990.0,12593,6681,FT,Norrland - 7,594,2025
1344583,2025-05-17T12:00:00+00:00,1747483200,7983.0,6669,24030,FT,Norrland - 7,594,2025
1344584,2025-05-19T17:00:00+00:00,1747674000,20770.0,11665,6679,FT,Norrland - 7,594,2025
1344585,2025-05-24T14:00:00+00:00,1748095200,1510.0,18999,12592,NS,Norrland - 7,594,2025
1344586,2025-05-22T17:30:00+00:00,1747935000,,25577,6679,NS,Norrland - 8,594,2025
1344587,2025-05-24T11:00:00+00:00,1748084400,21601.0,18420,16602,NS,Norrland - 8,594,2025
1344588,2025-05-24T11:00:00+00:00,1748084400,,24030,6669,NS,Norrland - 8,594,2025
1344589,2025-05-24T12:00:00+00:00,1748088000,7652.0,11669,11665,NS,Norrland - 8,594,2025
1344590,2025-05-17T14:00:00+00:00,1747490400,7989.0,12592,18999,FT,Norrland - 8,594,2025
1344591,2025-05-25T14:00:00+00:00,1748181600,1523.0,6681,12593,NS,Norrland - 8,594,2025
1344592,2025-05-27T17:00:00+00:00,1748365200,7653.0,11671,25577,NS,Norrland - 9,594,2025
1344593,2025-05-28T16:30:00+00:00,1748449800,4877.0,6679,11669,NS,Norrland - 9,594,2025
1344594,2025-05-29T11:00:00+00:00,1748516400,20770.0,11665,18420,NS,Norrland - 9,594,2025
