FixtureID,Date,Timestamp,VenueID,HomeTeamID,AwayTeamID,Status,Round,LeagueID,Season
1344595,2025-06-23T17:00:00+00:00,1750698000,7990.0,12593,12592,NS,Norrland - 9,594,2025
1344596,2025-06-25T17:00:00+00:00,1750870800,4868.0,6669,12586,NS,Norrland - 9,594,2025
1344597,2025-06-25T17:00:00+00:00,1750870800,21602.0,18999,24030,NS,Norrland - 9,594,2025
1344598,2025-06-01T14:00:00+00:00,1748786400,21601.0,18420,6679,NS,Norrland - 10,594,2025
1344599,2025-06-03T18:00:00+00:00,1748973600,7983.0,12586,18999,NS,Norrland - 10,594,2025
1344600,2025-06-01T17:00:00+00:00,1748797200,7989.0,12592,6681,NS,Norrland - 10,594,2025
1344601,2025-06-01T13:00:00+00:00,1748782800,,25577,11669,NS,Norrland - 10,594,2025
1344602,2025-06-01T14:00:00+00:00,1748786400,21600.0,16602,11671,NS,Norrland - 10,594,2025
1344603,2025-06-01T14:00:00+00:00,1748786400,,24030,12593,NS,Norrland - 10,594,2025
1344604,2025-06-06T11:00:00+00:00,1749207600,7652.0,11669,18420,NS,Norrland - 11,594,2025
1344605,2025-06-06T20:00:00+00:00,1749240000,7653.0,11671,11665,NS,Norrland - 11,594,2025
1344606,2025-06-07T11:00:00+00:00,1749294000,1523.0,6681,24030,NS,Norrland - 11,594,2025
1344607,2025-06-07T12:00:00+00:00,1749297600,7990.0,12593,12586,NS,Norrland - 11,594,2025
1344608,2025-06-08T11:00:00+00:00,1749380400,21602.0,18999,6669,NS,Norrland - 11,594,2025
1344609,2025-06-09T17:00:00+00:00,1749488400,21600.0,16602,25577,NS,Norrland - 11,594,2025
1344610,2025-06-13T19:00:00+00:00,1749841200,20770.0,11665,16602,NS,Norrland - 12,594,2025
1344611,2025-06-11T16:30:00+00:00,1749659400,4877.0,6679,11671,NS,Norrland - 12,594,2025
1344612,2025-06-14T12:00:00+00:00,1749902400,21601.0,18420,25577,NS,Norrland - 12,594,2025
1344613,2025-06-14T12:00:00+00:00,1749902400,7983.0,12586,6681,NS,Norrland - 12,594,2025
1344614,2025-06-14T14:00:00+00:00,1749909600,,24030,12592,NS,Norrland - 12,594,2025
1344615,2025-06-15T00:00:00+00:00,1749945600,,6669,12593,TBD,Norrland - 12,594,2025
1344616,2025-05-28T17:00:00+00:00,1748451600,7989.0,12592,12586,NS,Norrland - 13,594,2025
1344617,2025-05-29T14:00:00+00:00,1748527200,7990.0,12593,18999,NS,Norrland - 13,594,2025
1344618,2025-05-29T11:00:00+00:00,1748516400,4868.0,6669,6681,NS,Norrland - 13,594,2025
1344619,2025-06-18T17:30:00+00:00,1750267800,21600.0,16602,6679,NS,Norrland - 13,594,2025
1344620,2025-06-19T17:00:00+00:00,1750352400,7652.0,11669,11671,NS,Norrland - 13,594,2025
1344621,2025-06-19T17:30:00+00:00,1750354200,,25577,11665,NS,Norrland - 13,594,2025
1344622,2025-06-26T16:30:00+00:00,1750955400,7653.0,11671,18420,NS,Norrland - 14,594,2025
1344623,2025-06-26T17:00:00+00:00,1750957200,21600.0,16602,11669,NS,Norrland - 14,594,2025
1344624,2025-06-25T16:30:00+00:00,1750869000,4877.0,6679,11665,NS,Norrland - 14,594,2025
1344625,2025-06-28T11:00:00+00:00,1751108400,21602.0,18999,6681,NS,Norrland - 14,594,2025
1344626,2025-06-28T12:00:00+00:00,1751112000,7983.0,12586,24030,NS,Norrland - 14,594,2025
1344627,2025-06-29T00:00:00+00:00,1751155200,,6669,12592,TBD,Norrland - 14,594,2025
1345280,2025-06-06T17:00:00+00:00,1749229200,,1102,1091,NS,Friendlies 1,10,2025
1345280,2025-06-06T17:00:00+00:00,1749229200,,1102,1091,NS,Friendlies 1,10,2025
1347475,2025-06-10T16:00:00+00:00,1749571200,,1091,1113,NS,Friendlies 1,10,2025
1347475,2025-06-10T16:00:00+00:00,1749571200,,1091,1113,NS,Friendlies 1,10,2025
1347476,2025-03-22T00:00:00+00:00,1742601600,4160.0,5539,5532,FT,Friendlies 2,10,2025
1347477,2025-03-26T00:00:00+00:00,1742947200,,5532,5539,FT,Friendlies 2,10,2025
1347477,2025-03-26T00:00:00+00:00,1742947200,,5532,5539,FT,Friendlies 2,10,2025
1348098,2025-03-21T19:45:00+00:00,1742586300,1971.0,771,15,FT,Friendlies 1,10,2025
1348099,2025-06-07T18:45:00+00:00,1749321900,,1117,773,NS,Friendlies 1,10,2025
1348099,2025-06-07T18:45:00+00:00,1749321900,,1117,773,NS,Friendlies 1,10,2025
1348100,2025-06-10T18:45:00+00:00,1749581100,,1117,1103,NS,Friendlies 1,10,2025
1348100,2025-06-10T18:45:00+00:00,1749581100,,1117,1103,NS,Friendlies 1,10,2025
1348101,2025-06-10T18:45:00+00:00,1749581100,1971.0,771,18,NS,Friendlies 1,10,2025
1350314,2025-03-19T13:30:00+00:00,1742391000,2274.0,1537,1549,FT,Friendlies 2,10,2025
1350315,2025-03-19T12:30:00+00:00,1742387400,,1542,1543,FT,Friendlies 3,10,2025
1350315,2025-03-19T12:30:00+00:00,1742387400,,1542,1543,FT,Friendlies 3,10,2025
1350696,2025-03-14T18:15:00+00:00,1741976100,,1548,1561,FT,Friendlies 3,10,2025
1350696,2025-03-14T18:15:00+00:00,1741976100,,1548,1561,FT,Friendlies 3,10,2025
1351041,2025-06-06T17:00:00+00:00,1749229200,19763.0,4,19,NS,Friendlies 1,10,2025
1351042,2025-06-10T17:00:00+00:00,1749574800,2606.0,1100,4,NS,Friendlies 1,10,2025
1351556,2025-10-12T17:00:00+00:00,1760288400,2614.0,1112,1113,NS,Friendlies 1,10,2025
1352744,2025-09-04T16:00:00+00:00,1757001600,11603.0,1090,1099,NS,Friendlies 1,10,2025
1352745,2025-09-05T00:00:00+00:00,1757030400,,774,5529,TBD,Friendlies 1,10,2025
1352745,2025-09-05T00:00:00+00:00,1757030400,,774,5529,TBD,Friendlies 1,10,2025
1352746,2025-10-14T00:00:00+00:00,1760400000,11603.0,1090,4673,TBD,Friendlies 1,10,2025
1352747,2025-02-17T14:00:00+00:00,1739800800,,1095,1561,FT,Friendlies 2,10,2025
1352747,2025-02-17T14:00:00+00:00,1739800800,,1095,1561,FT,Friendlies 2,10,2025
1352901,2025-06-06T22:00:00+00:00,1749247200,,31,28,NS,Friendlies 1,10,2025
1352901,2025-06-06T22:00:00+00:00,1749247200,,31,28,NS,Friendlies 1,10,2025
1352902,2025-06-10T00:00:00+00:00,1749513600,,31,1516,TBD,Friendlies 1,10,2025
1352902,2025-06-10T00:00:00+00:00,1749513600,,31,1516,TBD,Friendlies 1,10,2025
1352903,2025-06-10T18:45:00+00:00,1749581100,566.0,10,13,NS,Friendlies 1,10,2025
1352904,2025-09-09T18:45:00+00:00,1757443500,12273.0,767,5529,NS,Friendlies 1,10,2025
1352905,2025-10-09T18:45:00+00:00,1760035500,489.0,10,767,NS,Friendlies 1,10,2025
1352906,2025-11-17T00:00:00+00:00,1763337600,,1099,1110,TBD,Friendlies 1,10,2025
1352906,2025-11-17T00:00:00+00:00,1763337600,,1099,1110,TBD,Friendlies 1,10,2025
1354388,2025-03-25T12:00:00+00:00,1742904000,20324.0,1543,8167,FT,Friendlies 2,10,2025
1354389,2025-06-07T13:00:00+00:00,1749301200,,1092,1096,NS,Friendlies 2,10,2025
1354389,2025-06-07T13:00:00+00:00,1749301200,,1092,1096,NS,Friendlies 2,10,2025
1354390,2025-03-19T12:00:00+00:00,1742385600,3384.0,4460,4767,FT,Friendlies 3,10,2025
1355082,2025-03-21T13:00:00+00:00,1742562000,1551.0,1564,1553,FT,Friendlies 1,10,2025
1355638,2025-03-06T23:00:00+00:00,1741302000,4162.0,5541,5533,FT,Friendlies 3,10,2025
1355639,2025-03-09T19:30:00+00:00,1741548600,4162.0,5541,5533,FT,Friendlies 3,10,2025
1357846,2025-03-22T17:45:00+00:00,1742665500,4130.0,1096,2386,FT,Friendlies 2,10,2025
1357847,2025-06-06T17:00:00+00:00,1749229200,,1111,1094,NS,Friendlies 2,10,2025
1357847,2025-06-06T17:00:00+00:00,1749229200,,1111,1094,NS,Friendlies 2,10,2025
1357848,2025-03-21T12:30:00+00:00,1742560200,21415.0,1546,1545,FT,Friendlies 3,10,2025
1358791,2025-06-07T20:00:00+00:00,1749326400,,16,15,NS,Friendlies 1,10,2025
1358791,2025-06-07T20:00:00+00:00,1749326400,,16,15,NS,Friendlies 1,10,2025
1358792,2025-06-11T00:30:00+00:00,1749601800,,16,777,NS,Friendlies 1,10,2025
1358792,2025-06-11T00:30:00+00:00,1749601800,,16,777,NS,Friendlies 1,10,2025
1360315,2025-03-19T17:00:00+00:00,1742403600,1334.0,4,5533,FT,Friendlies 1,10,2025
1360316,2025-03-25T17:00:00+00:00,1742922000,1334.0,4,1507,FT,Friendlies 1,10,2025
1360317,2025-06-07T19:30:00+00:00,1749324600,,2384,777,NS,Friendlies 1,10,2025
1360317,2025-06-07T19:30:00+00:00,1749324600,,2384,777,NS,Friendlies 1,10,2025
1360318,2025-06-11T00:00:00+00:00,1749600000,19357.0,2384,15,NS,Friendlies 1,10,2025
1361120,2025-03-13T18:00:00+00:00,1741888800,,1552,1510,FT,Friendlies 3,10,2025
1361120,2025-03-13T18:00:00+00:00,1741888800,,1552,1510,FT,Friendlies 3,10,2025
1361377,2025-03-20T12:00:00+00:00,1742472000,21438.0,1558,5166,FT,Friendlies 3,10,2025
1361551,2025-03-20T18:00:00+00:00,1742493600,1301.0,1551,5537,FT,Friendlies 3,10,2025
1362704,2025-06-06T18:45:00+00:00,1749235500,20760.0,24,1114,NS,Friendlies 1,10,2025
1362705,2025-06-10T18:45:00+00:00,1749581100,,1102,776,NS,Friendlies 1,10,2025
1362705,2025-06-10T18:45:00+00:00,1749581100,,1102,776,NS,Friendlies 1,10,2025
1362706,2025-03-19T16:30:00+00:00,1742401800,,1095,5530,FT,Friendlies 2,10,2025
1362706,2025-03-19T16:30:00+00:00,1742401800,,1095,5530,FT,Friendlies 2,10,2025
1364751,2025-06-06T18:45:00+00:00,1749235500,1970.0,776,13,NS,Friendlies 1,10,2025
1364922,2025-06-07T18:30:00+00:00,1749321000,312.0,5529,772,NS,Friendlies 1,10,2025
1364923,2025-06-07T23:00:00+00:00,1749337200,312.0,4673,1501,NS,Friendlies 1,10,2025
1364924,2025-06-10T20:00:00+00:00,1749585600,312.0,4673,772,NS,Friendlies 1,10,2025
1364925,2025-06-11T00:30:00+00:00,1749601800,312.0,5529,1501,NS,Friendlies 1,10,2025
1366505,2025-03-30T20:00:00+00:00,1743364800,1659.0,2824,21231,FT,Regular Season - 1,300,2025
1366506,2025-03-30T19:30:00+00:00,1743363000,1662.0,2815,2832,FT,Regular Season - 1,300,2025
1366507,2025-03-29T21:00:00+00:00,1743282000,1650.0,2838,11371,FT,Regular Season - 1,300,2025
1366508,2025-03-28T23:00:00+00:00,1743202800,21730.0,2858,2853,FT,Regular Season - 1,300,2025
1366509,2025-03-30T20:00:00+00:00,1743364800,1651.0,2817,21208,FT,Regular Season - 1,300,2025
1366510,2025-03-29T21:00:00+00:00,1743282000,1656.0,10091,18807,FT,Regular Season - 1,300,2025
1366511,2025-03-30T20:00:00+00:00,1743364800,,2816,2847,FT,Regular Season - 1,300,2025
1366512,2025-03-30T19:30:00+00:00,1743363000,1848.0,25902,2837,FT,Regular Season - 1,300,2025
1366821,2025-04-05T19:30:00+00:00,1743881400,1658.0,2837,2816,FT,Regular Season - 2,300,2025
1366822,2025-04-05T19:30:00+00:00,1743881400,,2847,10091,FT,Regular Season - 2,300,2025
1366823,2025-04-05T21:00:00+00:00,1743886800,,21208,2824,FT,Regular Season - 2,300,2025
1366824,2025-04-06T19:00:00+00:00,1743966000,21731.0,21231,2838,FT,Regular Season - 2,300,2025
1366825,2025-04-07T00:00:00+00:00,1743984000,1660.0,11371,2858,FT,Regular Season - 2,300,2025
1366826,2025-04-06T19:30:00+00:00,1743967800,,2853,2817,FT,Regular Season - 2,300,2025
1366827,2025-04-06T19:30:00+00:00,1743967800,1652.0,2832,25902,FT,Regular Season - 2,300,2025
1366828,2025-04-06T20:00:00+00:00,1743969600,,18807,2815,FT,Regular Season - 2,300,2025
1366829,2025-04-11T23:00:00+00:00,1744412400,21730.0,2858,2817,FT,Regular Season - 3,300,2025
1366830,2025-04-12T19:30:00+00:00,1744486200,1658.0,2837,2847,FT,Regular Season - 3,300,2025
1366831,2025-04-12T21:00:00+00:00,1744491600,1656.0,10091,2815,FT,Regular Season - 3,300,2025
1366832,2025-04-13T19:00:00+00:00,1744570800,21731.0,21231,11371,FT,Regular Season - 3,300,2025
1366833,2025-04-13T19:30:00+00:00,1744572600,,2853,21208,FT,Regular Season - 3,300,2025
1366834,2025-04-10T19:30:00+00:00,1744313400,1848.0,25902,2816,FT,Regular Season - 3,300,2025
1366835,2025-04-13T20:00:00+00:00,1744574400,1659.0,2824,2838,FT,Regular Season - 3,300,2025
1366836,2025-04-13T20:00:00+00:00,1744574400,,18807,2832,FT,Regular Season - 3,300,2025
1366906,2025-06-07T17:00:00+00:00,1749315600,11600.0,21,771,NS,Friendlies 1,10,2025
1366907,2025-06-10T17:00:00+00:00,1749574800,456.0,21,1097,NS,Friendlies 1,10,2025
1366908,2025-06-05T16:00:00+00:00,1749139200,691.0,1104,1098,NS,Friendlies 2,10,2025
1367144,2025-10-06T14:00:00+00:00,1759759200,,22,4,NS,Friendlies 1,10,2025
1367144,2025-10-06T14:00:00+00:00,1759759200,,22,4,NS,Friendlies 1,10,2025
1367145,2025-10-14T14:00:00+00:00,1760450400,,22,2383,NS,Friendlies 1,10,2025
1367145,2025-10-14T14:00:00+00:00,1760450400,,22,2383,NS,Friendlies 1,10,2025
1367920,2025-06-10T17:00:00+00:00,1749574800,21411.0,5,1532,NS,Friendlies 1,10,2025
1367921,2025-09-09T16:00:00+00:00,1757433600,605.0,1101,1110,NS,Friendlies 2,10,2025
1371589,2025-04-19T15:30:00+00:00,1745076600,,2847,25902,FT,Regular Season - 4,300,2025
1371590,2025-04-19T21:00:00+00:00,1745096400,1650.0,2838,2853,FT,Regular Season - 4,300,2025
1371591,2025-04-19T21:00:00+00:00,1745096400,,21208,2858,FT,Regular Season - 4,300,2025
1371592,2025-04-20T19:30:00+00:00,1745177400,1662.0,2815,2837,FT,Regular Season - 4,300,2025
1371593,2025-04-20T19:30:00+00:00,1745177400,1652.0,2832,10091,FT,Regular Season - 4,300,2025
1371594,2025-04-20T20:00:00+00:00,1745179200,1651.0,2817,21231,FT,Regular Season - 4,300,2025
1371595,2025-04-20T20:00:00+00:00,1745179200,,2816,18807,FT,Regular Season - 4,300,2025
1371596,2025-04-20T23:30:00+00:00,1745191800,1660.0,11371,2824,FT,Regular Season - 4,300,2025
1371597,2025-04-27T20:00:00+00:00,1745784000,1659.0,2824,2858,FT,Regular Season - 5,300,2025
1371598,2025-04-27T19:00:00+00:00,1745780400,21731.0,21231,21208,FT,Regular Season - 5,300,2025
1371599,2025-04-26T21:00:00+00:00,1745701200,1650.0,2838,2817,FT,Regular Season - 5,300,2025
1371600,2025-04-27T19:30:00+00:00,1745782200,,2853,11371,FT,Regular Season - 5,300,2025
1371601,2025-04-26T19:30:00+00:00,1745695800,1848.0,25902,10091,FT,Regular Season - 5,300,2025
1371602,2025-04-26T19:30:00+00:00,1745695800,1658.0,2837,2832,FT,Regular Season - 5,300,2025
1371603,2025-04-27T20:00:00+00:00,1745784000,,2816,2815,FT,Regular Season - 5,300,2025
1371604,2025-04-27T20:00:00+00:00,1745784000,,18807,2847,FT,Regular Season - 5,300,2025
1371809,2025-05-28T18:00:00+00:00,1748455200,10503.0,1504,19,NS,Friendlies 1,10,2025
1371810,2025-05-27T18:00:00+00:00,1748368800,10503.0,2385,5168,NS,Friendlies 2,10,2025
1371811,2025-04-17T23:00:00+00:00,1744930800,,8150,8168,FT,Friendlies 3,10,2025
1371811,2025-04-17T23:00:00+00:00,1744930800,,8150,8168,FT,Friendlies 3,10,2025
1371812,2025-04-20T20:00:00+00:00,1745179200,,8150,8168,FT,Friendlies 3,10,2025
1371812,2025-04-20T20:00:00+00:00,1745179200,,8150,8168,FT,Friendlies 3,10,2025
1372959,2025-06-05T19:00:00+00:00,1749150000,16.0,1532,1514,NS,Friendlies 1,10,2025
1373034,2025-06-04T22:00:00+00:00,1749074400,20324.0,1543,1536,NS,Friendlies 3,10,2025
1373070,2025-06-10T18:45:00+00:00,1749581100,795.0,773,1116,NS,Friendlies 1,10,2025
1373071,2025-06-04T22:00:00+00:00,1749074400,,4460,1545,NS,Friendlies 3,10,2025
1373071,2025-06-04T22:00:00+00:00,1749074400,,4460,1545,NS,Friendlies 3,10,2025
1373372,2025-06-01T00:00:00+00:00,1748736000,6295.0,5159,5161,NS,Friendlies 2,10,2025
1373373,2025-06-05T17:00:00+00:00,1749142800,2606.0,1100,1095,NS,Friendlies 2,10,2025
1373374,2025-06-08T16:00:00+00:00,1749398400,693.0,1104,1533,NS,Friendlies 2,10,2025
1373621,2025-05-02T23:00:00+00:00,1746226800,21730.0,2858,21231,FT,Regular Season - 6,300,2025
1373622,2025-05-03T21:00:00+00:00,1746306000,,21208,2838,FT,Regular Season - 6,300,2025
1373623,2025-05-03T21:00:00+00:00,1746306000,1656.0,10091,2837,FT,Regular Season - 6,300,2025
1373624,2025-05-04T19:30:00+00:00,1746387000,1848.0,25902,18807,FT,Regular Season - 6,300,2025
1373625,2025-05-04T19:30:00+00:00,1746387000,1652.0,2832,2816,FT,Regular Season - 6,300,2025
1373626,2025-05-04T19:30:00+00:00,1746387000,1662.0,2815,2847,FT,Regular Season - 6,300,2025
1373627,2025-05-04T20:00:00+00:00,1746388800,1659.0,2824,2853,FT,Regular Season - 6,300,2025
1373628,2025-05-04T20:00:00+00:00,1746388800,1651.0,2817,11371,FT,Regular Season - 6,300,2025
1373713,2025-06-04T12:30:00+00:00,1749040200,1553.0,1564,1537,NS,Friendlies 1,10,2025
1373972,2025-05-25T19:00:00+00:00,1748199600,,5541,5536,NS,Friendlies 3,10,2025
1373972,2025-05-25T19:00:00+00:00,1748199600,,5541,5536,NS,Friendlies 3,10,2025
1373973,2025-05-27T22:00:00+00:00,1748383200,,1552,1551,NS,Friendlies 3,10,2025
1373973,2025-05-27T22:00:00+00:00,1748383200,,1552,1551,NS,Friendlies 3,10,2025
1373974,2025-05-30T00:00:00+00:00,1748563200,4162.0,5541,8168,NS,Friendlies 3,10,2025
1373975,2025-05-31T23:00:00+00:00,1748732400,19759.0,5533,8150,NS,Friendlies 3,10,2025
1373976,2025-06-05T19:00:00+00:00,1749150000,668.0,1508,1500,NS,Friendlies 3,10,2025
1374570,2025-06-01T20:00:00+00:00,1748808000,,5539,5164,NS,Friendlies 2,10,2025
1374570,2025-06-01T20:00:00+00:00,1748808000,,5539,5164,NS,Friendlies 2,10,2025
1374571,2025-06-08T15:00:00+00:00,1749394800,668.0,1508,1490,NS,Friendlies 3,10,2025
1374741,2025-05-08T23:00:00+00:00,1746745200,,5531,5527,FT,Friendlies 2,10,2025
1374741,2025-05-08T23:00:00+00:00,1746745200,,5531,5527,FT,Friendlies 2,10,2025
1374742,2025-05-11T20:00:00+00:00,1746993600,4154.0,5531,5527,FT,Friendlies 2,10,2025
1374851,2025-05-09T20:00:00+00:00,1746820800,1650.0,2838,2858,FT,Regular Season - 7,300,2025
1374852,2025-05-10T19:30:00+00:00,1746905400,21731.0,21231,2853,FT,Regular Season - 7,300,2025
1374853,2025-05-10T19:30:00+00:00,1746905400,1660.0,11371,21208,FT,Regular Season - 7,300,2025
1374854,2025-05-10T19:30:00+00:00,1746905400,1662.0,2815,25902,FT,Regular Season - 7,300,2025
1374855,2025-05-10T19:30:00+00:00,1746905400,1658.0,2837,18807,FT,Regular Season - 7,300,2025
1374856,2025-05-10T19:30:00+00:00,1746905400,,2847,2832,FT,Regular Season - 7,300,2025
1374857,2025-05-10T20:00:00+00:00,1746907200,1651.0,2817,2824,FT,Regular Season - 7,300,2025
1374858,2025-05-10T20:00:00+00:00,1746907200,,2816,10091,FT,Regular Season - 7,300,2025
1375050,2025-06-06T19:00:00+00:00,1749236400,1107.0,1521,1530,NS,Friendlies 1,10,2025
1375051,2025-05-20T23:00:00+00:00,1747782000,,5536,5541,NS,Friendlies 3,10,2025
1375051,2025-05-20T23:00:00+00:00,1747782000,,5536,5541,NS,Friendlies 3,10,2025
1375052,2025-06-09T19:00:00+00:00,1749495600,1107.0,1521,1492,NS,Friendlies 3,10,2025
1375214,2025-06-05T22:00:00+00:00,1749160800,,1505,1509,NS,Friendlies 3,10,2025
1375214,2025-06-05T22:00:00+00:00,1749160800,,1505,1509,NS,Friendlies 3,10,2025
1375215,2025-06-09T22:00:00+00:00,1749506400,,1505,1522,NS,Friendlies 3,10,2025
1375215,2025-06-09T22:00:00+00:00,1749506400,,1505,1522,NS,Friendlies 3,10,2025
1375225,2025-05-14T19:30:00+00:00,1747251000,21731.0,21231,2824,FT,Regular Season - 8,300,2025
1375226,2025-05-14T19:30:00+00:00,1747251000,,11371,2838,FT,Regular Season - 8,300,2025
1375227,2025-05-14T19:30:00+00:00,1747251000,,2853,2858,FT,Regular Season - 8,300,2025
1375228,2025-05-14T19:30:00+00:00,1747251000,1658.0,2837,25902,FT,Regular Season - 8,300,2025
1375229,2025-05-14T19:30:00+00:00,1747251000,,2847,2816,FT,Regular Season - 8,300,2025
1375230,2025-05-14T19:30:00+00:00,1747251000,1652.0,2832,2815,FT,Regular Season - 8,300,2025
1375231,2025-05-14T20:00:00+00:00,1747252800,,18807,10091,FT,Regular Season - 8,300,2025
1375232,2025-05-14T21:00:00+00:00,1747256400,,21208,2817,FT,Regular Season - 8,300,2025
1375272,2025-05-29T13:00:00+00:00,1748523600,20723.0,1538,1533,NS,Friendlies 3,10,2025
1375273,2025-06-02T22:00:00+00:00,1748901600,19696.0,1538,1533,NS,Friendlies 3,10,2025
1375497,2025-05-30T14:45:00+00:00,1748616300,,23,1548,NS,Friendlies 1,10,2025
1375497,2025-05-30T14:45:00+00:00,1748616300,,23,1548,NS,Friendlies 1,10,2025
1375498,2025-09-06T21:00:00+00:00,1757192400,21544.0,2384,17,NS,Friendlies 1,10,2025
1375499,2025-09-07T02:00:00+00:00,1757210400,,16,12,NS,Friendlies 1,10,2025
1375499,2025-09-07T02:00:00+00:00,1757210400,,16,12,NS,Friendlies 1,10,2025
1375500,2025-09-08T22:00:00+00:00,1757368800,,16,17,NS,Friendlies 1,10,2025
1375500,2025-09-08T22:00:00+00:00,1757368800,,16,17,NS,Friendlies 1,10,2025
1375501,2025-09-09T23:30:00+00:00,1757460600,12667.0,2384,12,NS,Friendlies 1,10,2025
1375502,2025-06-05T22:00:00+00:00,1749160800,,1527,1491,NS,Friendlies 3,10,2025
1375502,2025-06-05T22:00:00+00:00,1749160800,,1527,1491,NS,Friendlies 3,10,2025
1375693,2025-05-18T19:30:00+00:00,1747596600,1662.0,2815,18807,FT,Regular Season - 9,300,2025
1375694,2025-05-18T19:30:00+00:00,1747596600,1848.0,25902,2832,FT,Regular Season - 9,300,2025
1375695,2025-05-18T20:00:00+00:00,1747598400,1650.0,2838,21231,FT,Regular Season - 9,300,2025
1375696,2025-05-18T20:00:00+00:00,1747598400,1651.0,2817,2853,FT,Regular Season - 9,300,2025
1375697,2025-05-18T20:00:00+00:00,1747598400,1659.0,2824,21208,FT,Regular Season - 9,300,2025
1375698,2025-05-18T20:00:00+00:00,1747598400,,2816,2837,FT,Regular Season - 9,300,2025
1375699,2025-05-18T21:00:00+00:00,1747602000,21730.0,2858,11371,FT,Regular Season - 9,300,2025
1375700,2025-05-18T21:00:00+00:00,1747602000,1656.0,10091,2847,FT,Regular Season - 9,300,2025
1375813,2025-06-05T22:00:00+00:00,1749160800,,1522,1502,NS,Friendlies 3,10,2025
1375813,2025-06-05T22:00:00+00:00,1749160800,,1522,1502,NS,Friendlies 3,10,2025
1375896,2025-06-05T11:30:00+00:00,1749123000,3205.0,1546,1549,NS,Friendlies 3,10,2025
